Circuit: * C:\Users\Nanodyn - Spare\OneDrive - Nanodyn\Desktop\GIT repository\Waveform-generator\LTspice Circuits\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.000523508
vernier = 0.000698011
Gmin = 2.06905e-007
vernier = 0.000930681
vernier = 0.000465341
Gmin = 2.06676e-007
vernier = 0.000620454
vernier = 0.000827272
Gmin = 2.06313e-007
vernier = 0.00110303
vernier = 0.000551514
vernier = 0.000735352
Gmin = 2.06048e-007
vernier = 0.00098047
vernier = 0.000490235
Gmin = 2.05783e-007
vernier = 0.000653646
vernier = 0.000871528
Gmin = 2.05442e-007
vernier = 0.00116204
vernier = 0.000581019
Gmin = 2.05143e-007
vernier = 0.000774691
vernier = 0.00103292
vernier = 0.000516461
Gmin = 2.04849e-007
vernier = 0.000688614
Gmin = 2.04532e-007
vernier = 0.000918152
vernier = 0.000459076
vernier = 0.000612101
Gmin = 2.04321e-007
vernier = 0.000816135
vernier = 0.00108818
Gmin = 2.03922e-007
vernier = 0.00054409
vernier = 0.000725453
Gmin = 2.03691e-007
vernier = 0.00096727
vernier = 0.000483635
vernier = 0.000644846
Gmin = 2.03461e-007
vernier = 0.000859795
Gmin = 2.03079e-007
vernier = 0.00114639
vernier = 0.000573197
vernier = 0.000764262
Gmin = 2.02812e-007
vernier = 0.00101902
vernier = 0.000509508
Gmin = 2.02554e-007
vernier = 0.000679344
vernier = 0.000905791
vernier = 0.000452896
Gmin = 2.02299e-007
vernier = 0.000603861
Gmin = 2.02024e-007
vernier = 0.000805147
vernier = 0.00107353
vernier = 0.000536765
Gmin = 2.01726e-007
vernier = 0.000715686
vernier = 0.000954248
Gmin = 2.01381e-007
vernier = 0.000477124
vernier = 0.000636165
Gmin = 2.01181e-007
vernier = 0.00084822
vernier = 0.00113096
vernier = 0.00056548
Gmin = 2.00861e-007
vernier = 0.000753973
Gmin = 2.0053e-007
vernier = 0.0010053
vernier = 0.000502648
vernier = 0.000670198
Gmin = 2.00299e-007
vernier = 0.000893597
vernier = 0.000446798
Gmin = 2.00076e-007
vernier = 0.000595731
vernier = 0.000794308
Gmin = 1.99756e-007
vernier = 0.00105908
vernier = 0.000529538
Gmin = 1.99505e-007
vernier = 0.000706051
vernier = 0.000941401
vernier = 0.000470701
Gmin = 1.99246e-007
vernier = 0.000627601
vernier = 0.000836801
Gmin = 1.98947e-007
vernier = 0.00111573
vernier = 0.000557867
Gmin = 1.98656e-007
vernier = 0.000743823
vernier = 0.000991763
vernier = 0.000495882
Gmin = 1.98379e-007
vernier = 0.000661175
Gmin = 1.98092e-007
vernier = 0.000881567
vernier = 0.000440783
vernier = 0.000587711
Gmin = 1.97893e-007
vernier = 0.000783615
Gmin = 1.97544e-007
vernier = 0.00104482
vernier = 0.00052241
vernier = 0.000696546
Gmin = 1.97312e-007
vernier = 0.000928728
vernier = 0.000464364
Gmin = 1.97094e-007
vernier = 0.000619152
vernier = 0.000825535
Gmin = 1.96749e-007
vernier = 0.00110071
vernier = 0.000550357
vernier = 0.000733809
Gmin = 1.96497e-007
vernier = 0.000978411
vernier = 0.000489206
Gmin = 1.96244e-007
vernier = 0.000652274
vernier = 0.000869699
vernier = 0.000434849
Gmin = 1.96005e-007
vernier = 0.000579799
Gmin = 1.95756e-007
vernier = 0.000773065
vernier = 0.00103075
vernier = 0.000515377
Gmin = 1.95476e-007
vernier = 0.000687169
Gmin = 1.95174e-007
vernier = 0.000916225
vernier = 0.000458112
vernier = 0.000610816
Gmin = 1.94973e-007
vernier = 0.000814421
vernier = 0.00108589
Gmin = 1.94593e-007
vernier = 0.000542947
vernier = 0.00072393
Gmin = 1.94373e-007
vernier = 0.000965239
vernier = 0.00048262
vernier = 0.000643493
Gmin = 1.94154e-007
vernier = 0.00085799
vernier = 0.000428995
Gmin = 1.93935e-007
vernier = 0.000571993
vernier = 0.000762658
Gmin = 1.93654e-007
vernier = 0.00101688
vernier = 0.000508438
Gmin = 1.93408e-007
vernier = 0.000677917
vernier = 0.00090389
vernier = 0.000451945
Gmin = 1.93165e-007
vernier = 0.000602593
Gmin = 1.92903e-007
vernier = 0.000803457
vernier = 0.00107128
vernier = 0.000535638
Gmin = 1.92619e-007
vernier = 0.000714184
vernier = 0.000952245
Gmin = 1.9229e-007
vernier = 0.000476122
vernier = 0.00063483
Gmin = 1.92099e-007
vernier = 0.000846439
vernier = 0.00042322
vernier = 0.000564293
Gmin = 1.9191e-007
vernier = 0.00075239
Gmin = 1.91594e-007
vernier = 0.00100319
vernier = 0.000501593
vernier = 0.000668791
Gmin = 1.91374e-007
vernier = 0.000891721
vernier = 0.000445861
Gmin = 1.91161e-007
vernier = 0.000594481
vernier = 0.000792641
Gmin = 1.90856e-007
vernier = 0.00105685
vernier = 0.000528427
Gmin = 1.90616e-007
vernier = 0.000704569
vernier = 0.000939425
vernier = 0.000469713
Gmin = 1.9037e-007
vernier = 0.000626283
vernier = 0.000835044
Gmin = 1.90085e-007
vernier = 0.00111339
vernier = 0.000556696
Gmin = 1.89807e-007
vernier = 0.000742261
vernier = 0.000989681
vernier = 0.000494841
Gmin = 1.89543e-007
vernier = 0.000659787
Gmin = 1.8927e-007
vernier = 0.000879716
vernier = 0.000439858
vernier = 0.000586477
Gmin = 1.89079e-007
vernier = 0.00078197
Gmin = 1.88747e-007
vernier = 0.00104263
vernier = 0.000521313
vernier = 0.000695084
Gmin = 1.88526e-007
vernier = 0.000926778
vernier = 0.000463389
Gmin = 1.88318e-007
vernier = 0.000617852
vernier = 0.000823802
Gmin = 1.87989e-007
vernier = 0.0010984
vernier = 0.000549201
vernier = 0.000732268
Gmin = 1.87748e-007
vernier = 0.000976358
vernier = 0.000488179
Gmin = 1.87508e-007
vernier = 0.000650905
vernier = 0.000867873
vernier = 0.000433936
Gmin = 1.87279e-007
vernier = 0.000578582
Gmin = 1.87042e-007
vernier = 0.000771442
vernier = 0.00102859
vernier = 0.000514295
Gmin = 1.86775e-007
vernier = 0.000685726
Gmin = 1.86487e-007
vernier = 0.000914301
vernier = 0.000457151
vernier = 0.000609534
Gmin = 1.86295e-007
vernier = 0.000812712
vernier = 0.00108362
Gmin = 1.85933e-007
vernier = 0.000541808
vernier = 0.00072241
Gmin = 1.85723e-007
vernier = 0.000963213
vernier = 0.000481607
vernier = 0.000642142
Gmin = 1.85515e-007
vernier = 0.000856189
vernier = 0.000428095
Gmin = 1.85306e-007
vernier = 0.000570793
vernier = 0.000761057
Gmin = 1.85038e-007
vernier = 0.00101474
vernier = 0.000507371
Gmin = 1.84803e-007
vernier = 0.000676494
vernier = 0.000901992
vernier = 0.000450996
Gmin = 1.84572e-007
vernier = 0.000601328
Gmin = 1.84322e-007
vernier = 0.000801771
vernier = 0.00106903
vernier = 0.000534514
Gmin = 1.84051e-007
vernier = 0.000712685
vernier = 0.000950246
Gmin = 1.83737e-007
vernier = 0.000475123
vernier = 0.000633497
Gmin = 1.83556e-007
vernier = 0.000844663
vernier = 0.000422331
vernier = 0.000563108
Gmin = 1.83375e-007
vernier = 0.000750811
Gmin = 1.83074e-007
vernier = 0.00100108
vernier = 0.00050054
vernier = 0.000667387
Gmin = 1.82864e-007
vernier = 0.000889849
vernier = 0.000444925
Gmin = 1.82661e-007
vernier = 0.000593233
vernier = 0.000790977
Gmin = 1.8237e-007
vernier = 0.00105464
vernier = 0.000527318
Gmin = 1.82142e-007
vernier = 0.00070309
vernier = 0.000937453
vernier = 0.000468727
Gmin = 1.81907e-007
vernier = 0.000624969
vernier = 0.000833291
Gmin = 1.81635e-007
vernier = 0.000416646
vernier = 0.000555527
Gmin = 1.81477e-007
vernier = 0.000740703
vernier = 0.000987604
vernier = 0.000493802
Gmin = 1.81225e-007
vernier = 0.000658402
Gmin = 1.80965e-007
vernier = 0.00087787
vernier = 0.000438935
vernier = 0.000585246
Gmin = 1.80783e-007
vernier = 0.000780328
Gmin = 1.80466e-007
vernier = 0.00104044
vernier = 0.000520219
vernier = 0.000693625
Gmin = 1.80255e-007
vernier = 0.000924833
vernier = 0.000462416
Gmin = 1.80057e-007
vernier = 0.000616555
vernier = 0.000822073
vernier = 0.000411036
Gmin = 1.79853e-007
vernier = 0.000548049
vernier = 0.000730731
Gmin = 1.79617e-007
vernier = 0.000974308
vernier = 0.000487154
Gmin = 1.79388e-007
vernier = 0.000649538
vernier = 0.000866051
vernier = 0.000433026
Gmin = 1.79169e-007
vernier = 0.000577367
Gmin = 1.78943e-007
vernier = 0.000769823
vernier = 0.00102643
vernier = 0.000513215
Gmin = 1.78688e-007
vernier = 0.000684287
Gmin = 1.78413e-007
vernier = 0.000912382
vernier = 0.000456191
vernier = 0.000608254
Gmin = 1.7823e-007
vernier = 0.000811006
vernier = 0.000405503
Gmin = 1.78059e-007
vernier = 0.00054067
vernier = 0.000720894
Gmin = 1.77786e-007
vernier = 0.000961191
vernier = 0.000480596
vernier = 0.000640794
Gmin = 1.77587e-007
vernier = 0.000854392
vernier = 0.000427196
Gmin = 1.77388e-007
vernier = 0.000569594
vernier = 0.000759459
Gmin = 1.77131e-007
vernier = 0.00101261
vernier = 0.000506306
Gmin = 1.76907e-007
vernier = 0.000675074
vernier = 0.000900099
vernier = 0.000450049
Gmin = 1.76686e-007
vernier = 0.000600066
Gmin = 1.76448e-007
vernier = 0.000800088
vernier = 0.000400044
vernier = 0.000533392
Gmin = 1.76289e-007
vernier = 0.000711189
vernier = 0.000948251
Gmin = 1.75989e-007
vernier = 0.000474126
vernier = 0.000632167
Gmin = 1.75815e-007
vernier = 0.000842889
vernier = 0.000421445
vernier = 0.000561926
Gmin = 1.75642e-007
vernier = 0.000749235
Gmin = 1.75355e-007
vernier = 0.000998979
vernier = 0.00049949
vernier = 0.000665986
Gmin = 1.75154e-007
vernier = 0.000887981
vernier = 0.000443991
Gmin = 1.7496e-007
vernier = 0.000591987
vernier = 0.000789316
vernier = 0.000591987
Gmin = 1.74759e-007
vernier = 0.000789316
vernier = 0.000591987
Gmin = 1.74552e-007
vernier = 0.000789316
vernier = 0.000591987
vernier = 0.000789316
vernier = 0.000591987
Gmin = 1.74397e-007
vernier = 0.000789315
vernier = 0.000591987
Gmin = 1.74191e-007
vernier = 0.000789315
vernier = 0.000591986
vernier = 0.000789315
Gmin = 1.73976e-007
vernier = 0.000591986
vernier = 0.000789315
vernier = 0.000591986
Gmin = 1.73831e-007
vernier = 0.000789315
vernier = 0.000591986
Gmin = 1.73625e-007
vernier = 0.000789314
vernier = 0.000591986
vernier = 0.000789314
vernier = 0.000591986
Gmin = 1.73471e-007
vernier = 0.000789314
vernier = 0.000591986
Gmin = 1.73266e-007
vernier = 0.000789314
vernier = 0.000591985
vernier = 0.000789314
vernier = 0.000591985
Gmin = 1.73112e-007
vernier = 0.000789313
vernier = 0.000591985
Gmin = 1.72907e-007
vernier = 0.000789313
vernier = 0.000591985
vernier = 0.000789313
Gmin = 1.72694e-007
vernier = 0.000591985
vernier = 0.000789313
vernier = 0.000591985
Gmin = 1.72549e-007
vernier = 0.000789313
vernier = 0.000591985
Gmin = 1.72345e-007
vernier = 0.000789313
vernier = 0.000591984
vernier = 0.000789312
vernier = 0.000591984
Gmin = 1.72192e-007
vernier = 0.000789312
vernier = 0.000591984
Gmin = 1.71988e-007
vernier = 0.000789312
vernier = 0.000591984
vernier = 0.000789312
vernier = 0.000591984
Gmin = 1.71836e-007
vernier = 0.000789312
vernier = 0.000591984
Gmin = 1.71632e-007
vernier = 0.000789311
vernier = 0.000591983
vernier = 0.000789311
Gmin = 1.71421e-007
vernier = 0.000591983
vernier = 0.000789311
vernier = 0.000591983
Gmin = 1.71277e-007
vernier = 0.000789311
vernier = 0.000591983
Gmin = 1.71074e-007
vernier = 0.000789311
vernier = 0.000591983
vernier = 0.00078931
vernier = 0.000591983
Gmin = 1.70923e-007
vernier = 0.00078931
vernier = 0.000591983
Gmin = 1.7072e-007
vernier = 0.00078931
vernier = 0.000591982
vernier = 0.00078931
vernier = 0.000591982
Gmin = 1.70569e-007
vernier = 0.00078931
vernier = 0.000591982
Gmin = 1.70367e-007
vernier = 0.000789309
vernier = 0.000591982
vernier = 0.000789309
Gmin = 1.70157e-007
vernier = 0.000591982
vernier = 0.000789309
vernier = 0.000591982
Gmin = 1.70014e-007
vernier = 0.000789309
vernier = 0.000591982
Gmin = 1.69813e-007
vernier = 0.000789309
vernier = 0.000591981
vernier = 0.000789308
vernier = 0.000591981
Gmin = 1.69663e-007
vernier = 0.000789308
vernier = 0.000591981
Gmin = 1.69462e-007
vernier = 0.000789308
vernier = 0.000591981
vernier = 0.000789308
vernier = 0.000591981
Gmin = 1.69311e-007
vernier = 0.000789308
vernier = 0.000591981
Gmin = 1.69111e-007
vernier = 0.000789307
vernier = 0.000591981
vernier = 0.000789307
Gmin = 1.68903e-007
vernier = 0.00059198
vernier = 0.000789307
vernier = 0.00059198
Gmin = 1.68761e-007
vernier = 0.000789307
vernier = 0.00059198
Gmin = 1.68561e-007
vernier = 0.000789307
vernier = 0.00059198
vernier = 0.000789306
vernier = 0.00059198
Gmin = 1.68412e-007
vernier = 0.000789306
vernier = 0.00059198
Gmin = 1.68213e-007
vernier = 0.000789306
vernier = 0.00059198
vernier = 0.000789306
vernier = 0.000591979
Gmin = 1.68063e-007
vernier = 0.000789306
vernier = 0.000591979
Gmin = 1.67864e-007
vernier = 0.000789305
vernier = 0.000591979
vernier = 0.000789305
Gmin = 1.67658e-007
vernier = 0.000591979
vernier = 0.000789305
vernier = 0.000591979
Gmin = 1.67517e-007
vernier = 0.000789305
vernier = 0.000591979
Gmin = 1.67319e-007
vernier = 0.000789305
vernier = 0.000591978
vernier = 0.000789304
vernier = 0.000591978
Gmin = 1.6717e-007
vernier = 0.000789304
vernier = 0.000591978
Gmin = 1.66973e-007
vernier = 0.000789304
vernier = 0.000591978
vernier = 0.000789304
vernier = 0.000591978
Gmin = 1.66824e-007
vernier = 0.000789304
vernier = 0.000591978
Gmin = 1.66627e-007
vernier = 0.000789303
vernier = 0.000591978
vernier = 0.000789303
Gmin = 1.66422e-007
vernier = 0.000591977
vernier = 0.000789303
vernier = 0.000591977
Gmin = 1.66282e-007
vernier = 0.000789303
vernier = 0.000591977
Gmin = 1.66085e-007
vernier = 0.000789303
vernier = 0.000591977
vernier = 0.000789302
vernier = 0.000591977
Gmin = 1.65938e-007
vernier = 0.000789302
vernier = 0.000591977
Gmin = 1.65742e-007
vernier = 0.000789302
vernier = 0.000591977
vernier = 0.000789302
vernier = 0.000591976
Gmin = 1.65595e-007
vernier = 0.000789302
vernier = 0.000591976
Gmin = 1.65399e-007
vernier = 0.000789301
vernier = 0.000591976
vernier = 0.000789301
Gmin = 1.65195e-007
vernier = 0.000591976
vernier = 0.000789301
vernier = 0.000591976
Gmin = 1.65056e-007
vernier = 0.000789301
vernier = 0.000591976
Gmin = 1.64861e-007
vernier = 0.000789301
vernier = 0.000591976
vernier = 0.0007893
vernier = 0.000591975
Gmin = 1.64715e-007
vernier = 0.0007893
vernier = 0.000591975
Gmin = 1.6452e-007
vernier = 0.0007893
vernier = 0.000591975
vernier = 0.0007893
vernier = 0.000591975
Gmin = 1.64374e-007
vernier = 0.0007893
vernier = 0.000591975
Gmin = 1.64179e-007
vernier = 0.000789299
vernier = 0.000591975
vernier = 0.000789299
Gmin = 1.63977e-007
vernier = 0.000591974
vernier = 0.000789299
vernier = 0.000591974
Gmin = 1.6384e-007
vernier = 0.000789299
vernier = 0.000591974
Gmin = 1.63646e-007
vernier = 0.000789299
vernier = 0.000591974
vernier = 0.000789299
vernier = 0.000591974
Gmin = 1.635e-007
vernier = 0.000789298
vernier = 0.000591974
Gmin = 1.63307e-007
vernier = 0.000789298
vernier = 0.000591974
vernier = 0.000789298
vernier = 0.000591973
Gmin = 1.63162e-007
vernier = 0.000789298
vernier = 0.000591973
Gmin = 1.62969e-007
vernier = 0.000789298
vernier = 0.000591973
vernier = 0.000789297
Gmin = 1.62768e-007
vernier = 0.000591973
vernier = 0.000789297
vernier = 0.000591973
Gmin = 1.62632e-007
vernier = 0.000789297
vernier = 0.000591973
Gmin = 1.62439e-007
vernier = 0.000789297
vernier = 0.000591973
vernier = 0.000789297
vernier = 0.000591972
Gmin = 1.62295e-007
vernier = 0.000789296
vernier = 0.000591972
Gmin = 1.62103e-007
vernier = 0.000789296
vernier = 0.000591972
vernier = 0.000789296
vernier = 0.000591972
Gmin = 1.61959e-007
vernier = 0.000789296
vernier = 0.000591972
Gmin = 1.61768e-007
vernier = 0.000789296
vernier = 0.000591972
vernier = 0.000789295
Gmin = 1.61568e-007
vernier = 0.000591972
vernier = 0.000789295
vernier = 0.000591971
Gmin = 1.61433e-007
vernier = 0.000789295
vernier = 0.000591971
Gmin = 1.61242e-007
vernier = 0.000789295
vernier = 0.000591971
vernier = 0.000789295
vernier = 0.000591971
Gmin = 1.61099e-007
vernier = 0.000789294
vernier = 0.000591971
Gmin = 1.60908e-007
vernier = 0.000789294
vernier = 0.000591971
vernier = 0.000789294
vernier = 0.00059197
Gmin = 1.60765e-007
vernier = 0.000789294
vernier = 0.00059197
Gmin = 1.60575e-007
vernier = 0.000789294
vernier = 0.00059197
vernier = 0.000789293
Gmin = 1.60377e-007
vernier = 0.00059197
vernier = 0.000789293
vernier = 0.00059197
Gmin = 1.60243e-007
vernier = 0.000789293
vernier = 0.00059197
Gmin = 1.60053e-007
vernier = 0.000789293
vernier = 0.00059197
vernier = 0.000789293
vernier = 0.000591969
Gmin = 1.59911e-007
vernier = 0.000789292
vernier = 0.000591969
Gmin = 1.59722e-007
vernier = 0.000789292
vernier = 0.000591969
vernier = 0.000789292
vernier = 0.000591969
Gmin = 1.5958e-007
vernier = 0.000789292
vernier = 0.000591969
Gmin = 1.59391e-007
vernier = 0.000789292
vernier = 0.000591969
vernier = 0.000789291
Gmin = 1.59195e-007
vernier = 0.000591969
vernier = 0.000789291
vernier = 0.000591968
Gmin = 1.59062e-007
vernier = 0.000789291
vernier = 0.000591968
Gmin = 1.58873e-007
vernier = 0.000789291
vernier = 0.000591968
vernier = 0.000789291
vernier = 0.000591968
Gmin = 1.58732e-007
vernier = 0.00078929
vernier = 0.000591968
Gmin = 1.58545e-007
vernier = 0.00078929
vernier = 0.000591968
vernier = 0.00078929
vernier = 0.000591968
Gmin = 1.58404e-007
vernier = 0.00078929
vernier = 0.000591967
Gmin = 1.58216e-007
vernier = 0.00078929
vernier = 0.000591967
vernier = 0.000789289
Gmin = 1.58021e-007
vernier = 0.000591967
vernier = 0.000789289
vernier = 0.000591967
Gmin = 1.57889e-007
vernier = 0.000789289
vernier = 0.000591967
Gmin = 1.57702e-007
vernier = 0.000789289
vernier = 0.000591967
vernier = 0.000789289
vernier = 0.000591966
Gmin = 1.57562e-007
vernier = 0.000789288
vernier = 0.000591966
Gmin = 1.57376e-007
vernier = 0.000789288
vernier = 0.000591966
vernier = 0.000789288
vernier = 0.000591966
Gmin = 1.57236e-007
vernier = 0.000789288
vernier = 0.000591966
Gmin = 1.5705e-007
vernier = 0.000789288
vernier = 0.000591966
vernier = 0.000789287
Gmin = 1.56857e-007
vernier = 0.000591966
vernier = 0.000789287
vernier = 0.000591965
Gmin = 1.56725e-007
vernier = 0.000789287
vernier = 0.000591965
Gmin = 1.5654e-007
vernier = 0.000789287
vernier = 0.000591965
vernier = 0.000789287
vernier = 0.000591965
Gmin = 1.56401e-007
vernier = 0.000789286
vernier = 0.000591965
Gmin = 1.56216e-007
vernier = 0.000789286
vernier = 0.000591965
vernier = 0.000789286
vernier = 0.000591965
Gmin = 1.56077e-007
vernier = 0.000789286
vernier = 0.000591964
Gmin = 1.55892e-007
vernier = 0.000789286
vernier = 0.000591964
vernier = 0.000789285
Gmin = 1.557e-007
vernier = 0.000591964
vernier = 0.000789285
vernier = 0.000591964
Gmin = 1.5557e-007
vernier = 0.000789285
vernier = 0.000591964
Gmin = 1.55386e-007
vernier = 0.000789285
vernier = 0.000591964
vernier = 0.000789285
vernier = 0.000591964
Gmin = 1.55248e-007
vernier = 0.000789284
vernier = 0.000591963
Gmin = 1.55064e-007
vernier = 0.000789284
vernier = 0.000591963
vernier = 0.000789284
vernier = 0.000591963
Gmin = 1.54926e-007
vernier = 0.000789284
vernier = 0.000591963
Gmin = 1.54743e-007
vernier = 0.000789284
vernier = 0.000591963
vernier = 0.000789284
Gmin = 1.54552e-007
vernier = 0.000591963
vernier = 0.000789283
vernier = 0.000591962
Gmin = 1.54423e-007
vernier = 0.000789283
vernier = 0.000591962
Gmin = 1.5424e-007
vernier = 0.000789283
vernier = 0.000591962
vernier = 0.000789283
vernier = 0.000591962
Gmin = 1.54103e-007
vernier = 0.000789283
vernier = 0.000591962
Gmin = 1.53921e-007
vernier = 0.000789282
vernier = 0.000591962
vernier = 0.000789282
vernier = 0.000591962
Gmin = 1.53784e-007
vernier = 0.000789282
vernier = 0.000591961
Gmin = 1.53602e-007
vernier = 0.000789282
vernier = 0.000591961
vernier = 0.000789282
Gmin = 1.53413e-007
vernier = 0.000591961
vernier = 0.000789281
vernier = 0.000591961
Gmin = 1.53285e-007
vernier = 0.000789281
vernier = 0.000591961
Gmin = 1.53103e-007
vernier = 0.000789281
vernier = 0.000591961
vernier = 0.000789281
vernier = 0.000591961
Gmin = 1.52967e-007
vernier = 0.000789281
vernier = 0.00059196
Gmin = 1.52786e-007
vernier = 0.00078928
vernier = 0.00059196
vernier = 0.00078928
vernier = 0.00059196
Gmin = 1.52651e-007
vernier = 0.00078928
vernier = 0.00059196
Gmin = 1.5247e-007
vernier = 0.00078928
vernier = 0.00059196
vernier = 0.00078928
Gmin = 1.52282e-007
vernier = 0.00059196
vernier = 0.000789279
vernier = 0.00059196
Gmin = 1.52155e-007
vernier = 0.000789279
vernier = 0.000591959
Gmin = 1.51975e-007
vernier = 0.000789279
vernier = 0.000591959
vernier = 0.000789279
vernier = 0.000591959
Gmin = 1.5184e-007
vernier = 0.000789279
vernier = 0.000591959
Gmin = 1.5166e-007
vernier = 0.000789278
vernier = 0.000591959
vernier = 0.000789278
vernier = 0.000591959
Gmin = 1.51525e-007
vernier = 0.000789278
vernier = 0.000591958
Gmin = 1.51346e-007
vernier = 0.000789278
vernier = 0.000591958
vernier = 0.000789278
Gmin = 1.5116e-007
vernier = 0.000591958
vernier = 0.000789277
vernier = 0.000591958
Gmin = 1.51033e-007
vernier = 0.000789277
vernier = 0.000591958
Gmin = 1.50854e-007
vernier = 0.000789277
vernier = 0.000591958
vernier = 0.000789277
vernier = 0.000591958
Gmin = 1.5072e-007
vernier = 0.000789277
vernier = 0.000591957
Gmin = 1.50542e-007
vernier = 0.000789276
vernier = 0.000591957
vernier = 0.000789276
vernier = 0.000591957
Gmin = 1.50408e-007
vernier = 0.000789276
vernier = 0.000591957
Gmin = 1.50231e-007
vernier = 0.000789276
vernier = 0.000591957
vernier = 0.000789276
Gmin = 1.50045e-007
vernier = 0.000591957
vernier = 0.000789275
vernier = 0.000591957
Gmin = 1.4992e-007
vernier = 0.000789275
vernier = 0.000591956
Gmin = 1.49742e-007
vernier = 0.000789275
vernier = 0.000591956
vernier = 0.000789275
vernier = 0.000591956
Gmin = 1.49609e-007
vernier = 0.000789275
vernier = 0.000591956
Gmin = 1.49432e-007
vernier = 0.000789274
vernier = 0.000591956
vernier = 0.000789274
vernier = 0.000591956
Gmin = 1.493e-007
vernier = 0.000789274
vernier = 0.000591956
Gmin = 1.49123e-007
vernier = 0.000789274
vernier = 0.000591955
vernier = 0.000789274
Gmin = 1.48939e-007
vernier = 0.000591955
vernier = 0.000789273
vernier = 0.000591955
Gmin = 1.48814e-007
vernier = 0.000789273
vernier = 0.000591955
Gmin = 1.48638e-007
vernier = 0.000789273
vernier = 0.000591955
vernier = 0.000789273
vernier = 0.000591955
Gmin = 1.48506e-007
vernier = 0.000789273
vernier = 0.000591954
Gmin = 1.48331e-007
vernier = 0.000789272
vernier = 0.000591954
vernier = 0.000789272
vernier = 0.000591954
Gmin = 1.48199e-007
vernier = 0.000789272
vernier = 0.000591954
Gmin = 1.48024e-007
vernier = 0.000789272
vernier = 0.000591954
vernier = 0.000789272
Gmin = 1.47841e-007
vernier = 0.000591954
vernier = 0.000789271
vernier = 0.000591954
Gmin = 1.47717e-007
vernier = 0.000789271
vernier = 0.000591953
Gmin = 1.47543e-007
vernier = 0.000789271
vernier = 0.000591953
vernier = 0.000789271
vernier = 0.000591953
Gmin = 1.47412e-007
vernier = 0.000789271
vernier = 0.000591953
Gmin = 1.47237e-007
vernier = 0.00078927
vernier = 0.000591953
vernier = 0.00078927
vernier = 0.000591953
Gmin = 1.47107e-007
vernier = 0.00078927
vernier = 0.000591953
Gmin = 1.46933e-007
vernier = 0.00078927
vernier = 0.000591952
vernier = 0.00078927
Gmin = 1.46752e-007
vernier = 0.000591952
vernier = 0.000789269
vernier = 0.000591952
Gmin = 1.46629e-007
vernier = 0.000789269
vernier = 0.000591952
Gmin = 1.46455e-007
vernier = 0.000789269
vernier = 0.000591952
vernier = 0.000789269
vernier = 0.000591952
Gmin = 1.46325e-007
vernier = 0.000789269
vernier = 0.000591952
Gmin = 1.46152e-007
vernier = 0.000789269
vernier = 0.000591951
vernier = 0.000789268
vernier = 0.000591951
Gmin = 1.46022e-007
vernier = 0.000789268
vernier = 0.000591951
Gmin = 1.4585e-007
vernier = 0.000789268
vernier = 0.000591951
vernier = 0.000789268
Gmin = 1.4567e-007
vernier = 0.000591951
vernier = 0.000789268
vernier = 0.000591951
Gmin = 1.45548e-007
vernier = 0.000789267
vernier = 0.00059195
Gmin = 1.45375e-007
vernier = 0.000789267
vernier = 0.00059195
vernier = 0.000789267
vernier = 0.00059195
Gmin = 1.45246e-007
vernier = 0.000789267
vernier = 0.00059195
Gmin = 1.45075e-007
vernier = 0.000789267
vernier = 0.00059195
vernier = 0.000789266
vernier = 0.00059195
Gmin = 1.44946e-007
vernier = 0.000789266
vernier = 0.00059195
Gmin = 1.44774e-007
vernier = 0.000789266
vernier = 0.000591949
vernier = 0.000789266
Gmin = 1.44596e-007
vernier = 0.000591949
vernier = 0.000789266
vernier = 0.000591949
Gmin = 1.44475e-007
vernier = 0.000789265
vernier = 0.000591949
Gmin = 1.44304e-007
vernier = 0.000789265
vernier = 0.000591949
vernier = 0.000789265
vernier = 0.000591949
Gmin = 1.44176e-007
vernier = 0.000789265
vernier = 0.000591949
Gmin = 1.44005e-007
vernier = 0.000789265
vernier = 0.000591948
vernier = 0.000789264
vernier = 0.000591948
Gmin = 1.43877e-007
vernier = 0.000789264
vernier = 0.000591948
Gmin = 1.43707e-007
vernier = 0.000789264
vernier = 0.000591948
vernier = 0.000789264
Gmin = 1.4353e-007
vernier = 0.000591948
vernier = 0.000789264
vernier = 0.000591948
Gmin = 1.4341e-007
vernier = 0.000789263
vernier = 0.000591948
Gmin = 1.4324e-007
vernier = 0.000789263
vernier = 0.000591947
vernier = 0.000789263
vernier = 0.000591947
Gmin = 1.43113e-007
vernier = 0.000789263
vernier = 0.000591947
Gmin = 1.42944e-007
vernier = 0.000789263
vernier = 0.000591947
vernier = 0.000789262
vernier = 0.000591947
Gmin = 1.42817e-007
vernier = 0.000789262
vernier = 0.000591947
Gmin = 1.42648e-007
vernier = 0.000789262
vernier = 0.000591946
vernier = 0.000789262
Gmin = 1.42472e-007
vernier = 0.000591946
vernier = 0.000789262
vernier = 0.000591946
Gmin = 1.42353e-007
vernier = 0.000789261
vernier = 0.000591946
Gmin = 1.42184e-007
vernier = 0.000789261
vernier = 0.000591946
vernier = 0.000789261
vernier = 0.000591946
Gmin = 1.42058e-007
vernier = 0.000789261
vernier = 0.000591946
Gmin = 1.4189e-007
vernier = 0.000789261
vernier = 0.000591945
vernier = 0.00078926
